x,y,z
-0.330370786,7.536620597,8.669944087
-1.292553963,8.600897824,8.306406109
0.589452472,-1.934847539,3.519999165
0.714250914,2.702177444,1.312545379
-0.115930295,7.231813077,7.950138928
1.816538372,-2.7093401,1.418363543
-1.019919696,-1.40691164,2.962498348
-1.77681282,6.404367014,10.24153803
0.127386153,6.036768273,9.665988497
-0.949267301,7.942617082,9.227413376
-0.360343121,3.962115051,3.474870828
1.392402611,-0.481287052,1.875392855
0.094873909,-1.313288416,4.563467933
-2.494231227,8.074607137,8.851022573
-1.260007225,7.567110389,10.07539596
1.459646826,5.300526791,1.505465563
1.534245439,0.64840945,3.022689732
1.74863308,-1.67213747,3.504710136
0.816843236,-1.934865555,2.345608197
0.862994637,5.642235377,2.401058483
1.174876592,4.157980075,1.83615307
1.651668658,-1.732948876,2.066564856
2.089468435,4.298262334,0.755795907
0.814520659,-0.665666184,2.780672566
2.176533207,-3.071980343,1.970652382
-0.974881077,8.514924115,8.531449906
1.630768204,4.765118374,0.400676295
0.846024912,-0.001642917,1.615308625
1.115010941,-0.648521828,3.182948148
-1.617887959,7.537454037,11.02304815
-1.070470813,7.686319143,9.794861518
0.036464645,4.860131485,0.593097204
-1.014778698,9.399579782,8.971363
2.950265212,-0.082339635,3.116006636
-3.324125609,8.337885708,9.778088845
0.698927129,3.831651059,1.869937885
1.608471493,3.754131427,2.576393261
0.2318845,7.931445464,9.57793335
0.615675134,8.44200211,9.652790135
-1.659297212,8.261323755,8.755427156
-1.903172977,7.851374491,7.84014388
0.714598012,4.124407635,1.362496945
-3.897846719,7.573907304,10.71578948
2.358014606,-0.033882543,2.160219227
-0.841787017,-1.497310954,0.864206378
-1.868050064,7.778241086,9.034358894
1.942751432,4.169895093,1.47949962
1.049127061,4.285233082,2.155304806
-1.430845934,8.663865999,8.410888545
2.26239879,5.175560818,1.069307558
-1.215322359,9.315739059,8.589933061
0.158049117,4.386497263,0.764209066
-1.772216513,7.691913747,9.878141355
-0.874730731,8.041136565,10.24338379
0.929140638,3.407860274,3.257341727
2.999225136,-2.14707051,3.074186097
0.667206377,-2.07692711,3.397745904
2.09701706,-2.528912302,2.552930359
0.914484745,-1.784110251,3.083087808
-0.377725264,-3.164881811,2.228043076
-1.917376023,9.156946555,6.824737976
1.009709007,4.984354572,0.491770831
1.224744139,-4.749030836,3.478130969
0.644239682,4.007686925,-0.163093235
2.819961609,5.829294566,0.60973194
-2.117518896,9.430336179,8.942394525
0.706226555,-1.699302582,2.975399481
1.794705582,4.705937143,2.17332308
-1.672762049,8.460722264,10.04307892
-0.918956562,7.611420514,10.15606177
1.810228647,3.66137771,1.955247266
-1.702062039,8.84946892,9.768942593
1.381205448,-1.017678793,2.874892103
-0.307152682,10.18250733,9.707164847
0.635259888,-2.368593829,3.530072129
-2.974122762,6.209391946,8.540083671
2.022278047,4.405429309,2.615430864
-0.781987205,7.602731458,8.691037616
1.288749822,-2.126393132,2.470221582
1.374855805,3.250612948,1.415791255
2.008415057,4.84373976,-0.195993666
0.778678106,-2.46696788,2.487244142
-0.195296147,-3.778364591,2.933083543
2.023855416,3.879891094,-1.459500598
0.938005349,0.144157843,1.914956754
-3.370383403,6.96882204,9.108284185
-1.564420125,9.249824541,7.876717616
-0.619563728,7.731148518,9.638931333
-1.961167034,7.21957716,10.37258113
1.97559805,4.343955525,2.56374151
0.052878927,7.180403406,10.17529145
-1.318901828,8.054643161,9.026295596
-1.016526974,7.650200266,9.100222899
0.641658331,-0.98419557,3.253517958
-3.450406625,6.26957956,8.873575816
0.142591701,-0.590338495,3.584300532
1.916167059,4.910176328,2.057028362
-2.172279137,7.206618083,11.30274659
1.055248381,5.109869659,2.57437244
-0.898510004,9.62222371,8.661949058
-0.588938851,6.464970748,9.908565144
0.792473127,-1.197433714,2.736687202
-0.749115643,4.663036916,2.937202476
-2.17590353,7.036352473,10.18320852
1.224800706,4.272541992,1.915793559
1.923455984,-0.989430451,3.403293703
-0.530307732,8.336549159,10.32535589
-0.274616138,5.229038079,1.150481363
